schema;table_ou_vue;colonne;type_sql;nullable;valeur_defaut
_timescaledb_catalog;chunk;id;integer;NO;nextval('_timescaledb_catalog.chunk_id_seq'::regclass)
_timescaledb_catalog;chunk;hypertable_id;integer;NO;
_timescaledb_catalog;chunk;schema_name;name;NO;
_timescaledb_catalog;chunk;table_name;name;NO;
_timescaledb_catalog;chunk;compressed_chunk_id;integer;YES;
_timescaledb_catalog;chunk;dropped;boolean;NO;false
_timescaledb_catalog;chunk;status;integer;NO;0
_timescaledb_catalog;chunk;osm_chunk;boolean;NO;false
_timescaledb_catalog;chunk;creation_time;timestamp with time zone;NO;
_timescaledb_catalog;chunk_column_stats;id;integer;NO;nextval('_timescaledb_catalog.chunk_column_stats_id_seq'::regclass)
_timescaledb_catalog;chunk_column_stats;hypertable_id;integer;NO;
_timescaledb_catalog;chunk_column_stats;chunk_id;integer;YES;
_timescaledb_catalog;chunk_column_stats;column_name;name;NO;
_timescaledb_catalog;chunk_column_stats;range_start;bigint;NO;
_timescaledb_catalog;chunk_column_stats;range_end;bigint;NO;
_timescaledb_catalog;chunk_column_stats;valid;boolean;NO;
_timescaledb_catalog;chunk_constraint;chunk_id;integer;NO;
_timescaledb_catalog;chunk_constraint;dimension_slice_id;integer;YES;
_timescaledb_catalog;chunk_constraint;constraint_name;name;NO;
_timescaledb_catalog;chunk_constraint;hypertable_constraint_name;name;YES;
_timescaledb_catalog;chunk_rewrite;chunk_relid;regclass;NO;
_timescaledb_catalog;chunk_rewrite;new_relid;regclass;NO;
_timescaledb_catalog;compression_algorithm;id;smallint;NO;
_timescaledb_catalog;compression_algorithm;version;smallint;NO;
_timescaledb_catalog;compression_algorithm;name;name;NO;
_timescaledb_catalog;compression_algorithm;description;text;YES;
_timescaledb_catalog;compression_chunk_size;chunk_id;integer;NO;
_timescaledb_catalog;compression_chunk_size;compressed_chunk_id;integer;NO;
_timescaledb_catalog;compression_chunk_size;uncompressed_heap_size;bigint;NO;
_timescaledb_catalog;compression_chunk_size;uncompressed_toast_size;bigint;NO;
_timescaledb_catalog;compression_chunk_size;uncompressed_index_size;bigint;NO;
_timescaledb_catalog;compression_chunk_size;compressed_heap_size;bigint;NO;
_timescaledb_catalog;compression_chunk_size;compressed_toast_size;bigint;NO;
_timescaledb_catalog;compression_chunk_size;compressed_index_size;bigint;NO;
_timescaledb_catalog;compression_chunk_size;numrows_pre_compression;bigint;YES;
_timescaledb_catalog;compression_chunk_size;numrows_post_compression;bigint;YES;
_timescaledb_catalog;compression_chunk_size;numrows_frozen_immediately;bigint;YES;
_timescaledb_catalog;compression_settings;relid;regclass;NO;
_timescaledb_catalog;compression_settings;compress_relid;regclass;YES;
_timescaledb_catalog;compression_settings;segmentby;ARRAY;YES;
_timescaledb_catalog;compression_settings;orderby;ARRAY;YES;
_timescaledb_catalog;compression_settings;orderby_desc;ARRAY;YES;
_timescaledb_catalog;compression_settings;orderby_nullsfirst;ARRAY;YES;
_timescaledb_catalog;compression_settings;index;jsonb;YES;
_timescaledb_catalog;continuous_agg;mat_hypertable_id;integer;NO;
_timescaledb_catalog;continuous_agg;raw_hypertable_id;integer;NO;
_timescaledb_catalog;continuous_agg;parent_mat_hypertable_id;integer;YES;
_timescaledb_catalog;continuous_agg;user_view_schema;name;NO;
_timescaledb_catalog;continuous_agg;user_view_name;name;NO;
_timescaledb_catalog;continuous_agg;partial_view_schema;name;NO;
_timescaledb_catalog;continuous_agg;partial_view_name;name;NO;
_timescaledb_catalog;continuous_agg;direct_view_schema;name;NO;
_timescaledb_catalog;continuous_agg;direct_view_name;name;NO;
_timescaledb_catalog;continuous_agg;materialized_only;boolean;NO;false
_timescaledb_catalog;continuous_agg;finalized;boolean;NO;true
_timescaledb_catalog;continuous_agg_migrate_plan;mat_hypertable_id;integer;NO;
_timescaledb_catalog;continuous_agg_migrate_plan;start_ts;timestamp with time zone;NO;now()
_timescaledb_catalog;continuous_agg_migrate_plan;end_ts;timestamp with time zone;YES;
_timescaledb_catalog;continuous_agg_migrate_plan;user_view_definition;text;YES;
_timescaledb_catalog;continuous_agg_migrate_plan_step;mat_hypertable_id;integer;NO;
_timescaledb_catalog;continuous_agg_migrate_plan_step;step_id;integer;NO;nextval('_timescaledb_catalog.continuous_agg_migrate_plan_step_step_id_seq'::regclass)
_timescaledb_catalog;continuous_agg_migrate_plan_step;status;text;NO;'NOT STARTED'::text
_timescaledb_catalog;continuous_agg_migrate_plan_step;start_ts;timestamp with time zone;YES;
_timescaledb_catalog;continuous_agg_migrate_plan_step;end_ts;timestamp with time zone;YES;
_timescaledb_catalog;continuous_agg_migrate_plan_step;type;text;NO;
_timescaledb_catalog;continuous_agg_migrate_plan_step;config;jsonb;YES;
_timescaledb_catalog;continuous_aggs_bucket_function;mat_hypertable_id;integer;NO;
_timescaledb_catalog;continuous_aggs_bucket_function;bucket_func;text;NO;
_timescaledb_catalog;continuous_aggs_bucket_function;bucket_width;text;NO;
_timescaledb_catalog;continuous_aggs_bucket_function;bucket_origin;text;YES;
_timescaledb_catalog;continuous_aggs_bucket_function;bucket_offset;text;YES;
_timescaledb_catalog;continuous_aggs_bucket_function;bucket_timezone;text;YES;
_timescaledb_catalog;continuous_aggs_bucket_function;bucket_fixed_width;boolean;NO;
_timescaledb_catalog;continuous_aggs_hypertable_invalidation_log;hypertable_id;integer;NO;
_timescaledb_catalog;continuous_aggs_hypertable_invalidation_log;lowest_modified_value;bigint;NO;
_timescaledb_catalog;continuous_aggs_hypertable_invalidation_log;greatest_modified_value;bigint;NO;
_timescaledb_catalog;continuous_aggs_invalidation_threshold;hypertable_id;integer;NO;
_timescaledb_catalog;continuous_aggs_invalidation_threshold;watermark;bigint;NO;
_timescaledb_catalog;continuous_aggs_materialization_invalidation_log;materialization_id;integer;YES;
